
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/bmott/tt_relative_path_test/xsch/tb/ringosc/ringosc_tb_mc.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1.net1                                0.83913
out                                   0.814275
net1                                       1.8
x1.net2                               0.812169
v1#branch                         -5.46721e-05

 Reference value :  0.00000e+00
 Reference value :  3.63280e-11
 Reference value :  3.88280e-11
 Reference value :  5.57280e-11
 Reference value :  5.58280e-11
 Reference value :  5.92280e-11
 Reference value :  5.98280e-11
 Reference value :  6.00280e-11
 Reference value :  6.02280e-11
 Reference value :  6.04280e-11
 Reference value :  6.05280e-11
 Reference value :  6.06280e-11
 Reference value :  6.07280e-11
 Reference value :  6.09280e-11
 Reference value :  6.11280e-11
 Reference value :  6.16280e-11
 Reference value :  6.65280e-11
 Reference value :  6.66280e-11
 Reference value :  6.95280e-11
 Reference value :  1.02228e-10
 Reference value :  1.02428e-10
 Reference value :  1.02628e-10
 Reference value :  1.03728e-10
 Reference value :  1.51628e-10
 Reference value :  1.51828e-10
 Reference value :  1.52028e-10
 Reference value :  1.52228e-10
 Reference value :  1.52428e-10
 Reference value :  1.54128e-10
 Reference value :  1.54328e-10
 Reference value :  1.54628e-10
 Reference value :  1.54828e-10
 Reference value :  1.55028e-10
 Reference value :  1.55628e-10
 Reference value :  1.55928e-10
 Reference value :  1.56128e-10
 Reference value :  1.56328e-10
 Reference value :  1.56728e-10
 Reference value :  1.61428e-10
 Reference value :  1.65528e-10
 Reference value :  1.66828e-10
 Reference value :  1.66928e-10
 Reference value :  1.89228e-10
 Reference value :  1.91528e-10
 Reference value :  2.06528e-10
 Reference value :  2.26128e-10
 Reference value :  2.26328e-10
 Reference value :  2.26528e-10
 Reference value :  2.26728e-10
 Reference value :  2.26928e-10
 Reference value :  2.27128e-10
 Reference value :  2.27328e-10
 Reference value :  2.27528e-10
 Reference value :  2.27728e-10
 Reference value :  2.27928e-10
 Reference value :  2.28128e-10
 Reference value :  2.28328e-10
 Reference value :  2.28628e-10
 Reference value :  2.28828e-10
 Reference value :  2.29028e-10
 Reference value :  2.29228e-10
 Reference value :  2.29428e-10
 Reference value :  2.29528e-10
 Reference value :  2.29628e-10
 Reference value :  2.29828e-10
 Reference value :  2.30028e-10
 Reference value :  2.30228e-10
 Reference value :  2.30328e-10
 Reference value :  2.36128e-10
 Reference value :  2.77828e-10
 Reference value :  2.78028e-10
 Reference value :  2.78228e-10
 Reference value :  2.82228e-10
 Reference value :  2.82328e-10
 Reference value :  2.82528e-10
 Reference value :  2.82728e-10
 Reference value :  2.85828e-10
 Reference value :  2.86028e-10
 Reference value :  2.86228e-10
 Reference value :  2.86328e-10
 Reference value :  2.86428e-10
 Reference value :  2.86528e-10
 Reference value :  2.86628e-10
 Reference value :  2.86728e-10
 Reference value :  2.86928e-10
 Reference value :  2.87028e-10
 Reference value :  2.87128e-10
 Reference value :  2.87228e-10
 Reference value :  2.87328e-10
 Reference value :  2.87528e-10
 Reference value :  2.87728e-10
 Reference value :  2.87928e-10
 Reference value :  2.88128e-10
 Reference value :  2.91328e-10
 Reference value :  2.91428e-10
 Reference value :  2.91628e-10
 Reference value :  2.91728e-10
 Reference value :  2.91828e-10
 Reference value :  2.91928e-10
 Reference value :  2.92028e-10
 Reference value :  2.92128e-10
 Reference value :  2.92328e-10
 Reference value :  2.92428e-10
 Reference value :  2.93328e-10
 Reference value :  2.93528e-10
 Reference value :  2.93728e-10
 Reference value :  2.93928e-10
 Reference value :  2.94128e-10
 Reference value :  2.94328e-10
 Reference value :  2.94528e-10
 Reference value :  2.94728e-10
 Reference value :  2.94928e-10
 Reference value :  2.95128e-10
 Reference value :  2.95328e-10
 Reference value :  2.95528e-10
 Reference value :  2.95628e-10
 Reference value :  2.95828e-10
 Reference value :  2.96028e-10
 Reference value :  3.03128e-10
 Reference value :  3.41228e-10
 Reference value :  3.41628e-10
 Reference value :  3.44728e-10
 Reference value :  3.94428e-10
 Reference value :  3.95428e-10
